
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Time is: 26.572766 secs

Time is: 26.608709 secs

Time is: 26.567197 secs

Time is: 26.549750 secs

Time is: 26.557311 secs

Time is: 26.559349 secs

Time is: 26.590701 secs

Time is: 26.523985 secs

Time is: 26.581462 secs

Time is: 26.545657 secs

Time is: 26.563441 secs

Time is: 26.563496 secs

Time is: 26.559010 secs

Time is: 26.581810 secs

Time is: 26.541302 secs

Time is: 26.576016 secs

Time is: 26.536866 secs

Time is: 26.599216 secs

Time is: 26.530769 secs

Time is: 26.573089 secs
Nodes: 26
Time is: 26.609672 secs

Time is: 26.608168 secs

Time is: 26.550137 secs

Time is: 26.599475 secs

Time is: 26.530910 secs

Time is: 26.554751 secs
