
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 32.452277 secs

Time is: 32.452330 secs

Time is: 32.524245 secs

Time is: 32.467979 secs

Time is: 32.467760 secs

Time is: 32.460100 secs
Nodes: 14
Time is: 32.524994 secs

Time is: 32.479209 secs

Time is: 32.493807 secs

Time is: 32.425687 secs

Time is: 32.503523 secs

Time is: 32.459807 secs

Time is: 32.509392 secs

Time is: 32.508808 secs
