
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 5.206859 secs

Time is: 5.205086 secs

Time is: 5.211653 secs

Time is: 5.211779 secs

Time is: 5.217423 secs

Time is: 5.213412 secs

Time is: 5.216324 secs

Time is: 5.222763 secs

Time is: 5.228628 secs

Time is: 5.229899 secs

Time is: 5.228573 secs

Time is: 5.222141 secs

Time is: 5.229126 secs

Time is: 5.229245 secs

Time is: 5.221566 secs

Time is: 5.224429 secs

Time is: 5.231991 secs

Time is: 5.218177 secs

Time is: 5.238145 secs

Time is: 5.237798 secs

Time is: 5.232296 secs

Time is: 5.231698 secs
Nodes: 28
Time is: 5.244544 secs

Time is: 5.225409 secs

Time is: 5.236324 secs

Time is: 5.244703 secs

Time is: 5.248623 secs

Time is: 5.253694 secs
