
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 15.356096 secs

Time is: 15.350733 secs

Time is: 15.361961 secs

Time is: 15.358712 secs

Time is: 15.370278 secs
Nodes: 18
Time is: 15.374668 secs

Time is: 15.364996 secs

Time is: 15.366892 secs

Time is: 15.367156 secs

Time is: 15.355650 secs

Time is: 15.358618 secs

Time is: 15.365800 secs

Time is: 15.356303 secs

Time is: 15.337997 secs

Time is: 15.363769 secs

Time is: 15.360971 secs

Time is: 15.363724 secs

Time is: 15.360067 secs
