
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 13.078810 secs

Time is: 13.161073 secs

Time is: 13.165835 secs

Time is: 13.184032 secs

Time is: 13.253266 secs
Nodes: 12
Time is: 13.313664 secs

Time is: 13.326556 secs

Time is: 13.346169 secs

Time is: 13.354535 secs

Time is: 13.362361 secs

Time is: 13.439894 secs

Time is: 13.470718 secs
