
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 9.475203 secs

Time is: 9.593275 secs

Time is: 9.570229 secs

Time is: 9.643208 secs

Time is: 9.645088 secs

Time is: 9.679495 secs

Time is: 9.690811 secs

Time is: 9.706853 secs

Time is: 9.733598 secs

Time is: 9.747681 secs

Time is: 9.747165 secs

Time is: 9.750659 secs

Time is: 9.768367 secs

Time is: 9.774611 secs
Nodes: 20
Time is: 9.808998 secs

Time is: 9.814202 secs

Time is: 9.880135 secs

Time is: 9.902602 secs

Time is: 9.929467 secs

Time is: 9.944973 secs
