
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 6.473899 secs

Time is: 6.483277 secs

Time is: 6.489436 secs

Time is: 6.493507 secs

Time is: 6.494491 secs

Time is: 6.489571 secs

Time is: 6.495251 secs

Time is: 6.493743 secs

Time is: 6.497492 secs

Time is: 6.496691 secs

Time is: 6.503792 secs

Time is: 6.507188 secs

Time is: 6.499528 secs

Time is: 6.496749 secs

Time is: 6.506801 secs

Time is: 6.499698 secs

Time is: 6.508032 secs

Time is: 6.505901 secs

Time is: 6.494732 secs

Time is: 6.505334 secs

Time is: 6.494032 secs

Time is: 6.494129 secs

Time is: 6.520431 secs

Time is: 6.497028 secs

Time is: 6.494513 secs

Time is: 6.500569 secs

Time is: 6.509017 secs
Nodes: 30
Time is: 6.534747 secs

Time is: 6.509390 secs

Time is: 6.510495 secs
