
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Time is: 11.642259 secs

Time is: 11.665279 secs

Time is: 11.662654 secs

Time is: 11.648995 secs

Time is: 11.635283 secs
Nodes: 14
Time is: 11.701712 secs

Time is: 11.681821 secs

Time is: 11.717093 secs

Time is: 11.665951 secs

Time is: 11.669591 secs

Time is: 11.714219 secs

Time is: 11.660016 secs

Time is: 11.701792 secs

Time is: 11.716868 secs
