
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 6.936754 secs

Time is: 6.940711 secs

Time is: 6.945075 secs

Time is: 6.948084 secs

Time is: 6.951347 secs

Time is: 6.953212 secs

Time is: 6.951818 secs

Time is: 6.953466 secs

Time is: 6.951187 secs

Time is: 6.957126 secs

Time is: 6.950228 secs

Time is: 6.961780 secs
Nodes: 28
Time is: 6.961757 secs

Time is: 6.953524 secs

Time is: 6.963817 secs

Time is: 6.955976 secs

Time is: 6.965824 secs

Time is: 6.960042 secs

Time is: 6.960736 secs

Time is: 6.949227 secs

Time is: 6.948203 secs

Time is: 6.962678 secs

Time is: 6.948516 secs

Time is: 6.956654 secs

Time is: 6.965551 secs

Time is: 6.979163 secs

Time is: 6.967196 secs

Time is: 6.952233 secs
