
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 17.228451 secs

Time is: 17.216134 secs
Nodes: 30
Time is: 17.232210 secs

Time is: 17.224759 secs

Time is: 17.210518 secs

Time is: 17.218727 secs

Time is: 17.214918 secs

Time is: 17.210375 secs

Time is: 17.219823 secs

Time is: 17.208323 secs

Time is: 17.216564 secs

Time is: 17.226321 secs

Time is: 17.214859 secs

Time is: 17.195120 secs

Time is: 17.211270 secs

Time is: 17.212921 secs

Time is: 17.216296 secs

Time is: 17.212171 secs

Time is: 17.218029 secs

Time is: 17.224329 secs

Time is: 17.213301 secs

Time is: 17.223234 secs

Time is: 17.217356 secs

Time is: 17.228713 secs

Time is: 17.215585 secs

Time is: 17.220832 secs

Time is: 17.222131 secs

Time is: 17.213818 secs

Time is: 17.230791 secs

Time is: 17.215208 secs
