
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 12.122068 secs

Time is: 12.129345 secs

Time is: 12.136279 secs

Time is: 12.131810 secs

Time is: 12.128770 secs

Time is: 12.137040 secs

Time is: 12.134429 secs

Time is: 12.139456 secs

Time is: 12.148779 secs

Time is: 12.148699 secs

Time is: 12.146991 secs

Time is: 12.147504 secs
Nodes: 32
Time is: 12.154181 secs

Time is: 12.156127 secs

Time is: 12.157449 secs

Time is: 12.155906 secs

Time is: 12.154760 secs

Time is: 12.149949 secs

Time is: 12.149699 secs

Time is: 12.157910 secs

Time is: 12.154159 secs

Time is: 12.160603 secs

Time is: 12.161046 secs

Time is: 12.162933 secs

Time is: 12.159131 secs

Time is: 12.166316 secs

Time is: 12.149141 secs

Time is: 12.167412 secs

Time is: 12.169916 secs

Time is: 12.159301 secs

Time is: 12.159787 secs

Time is: 12.174290 secs
