
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 20.251138 secs

Time is: 20.244424 secs

Time is: 20.252936 secs

Time is: 20.249748 secs

Time is: 20.250518 secs

Time is: 20.245211 secs

Time is: 20.246438 secs

Time is: 20.227134 secs

Time is: 20.243632 secs

Time is: 20.253742 secs

Time is: 20.245790 secs

Time is: 20.244124 secs

Time is: 20.252742 secs

Time is: 20.252616 secs

Time is: 20.251853 secs

Time is: 20.247308 secs
Nodes: 28
Time is: 20.246624 secs

Time is: 20.253021 secs

Time is: 20.248927 secs

Time is: 20.249730 secs

Time is: 20.248357 secs

Time is: 20.253703 secs

Time is: 20.249011 secs

Time is: 20.235555 secs

Time is: 20.251288 secs

Time is: 20.246086 secs

Time is: 20.252600 secs

Time is: 20.231969 secs
