
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 28.195780 secs

Time is: 28.196395 secs

Time is: 28.199362 secs

Time is: 28.199112 secs

Time is: 28.198360 secs

Time is: 28.173592 secs
Nodes: 22
Time is: 28.199691 secs

Time is: 28.194967 secs

Time is: 28.197244 secs

Time is: 28.175942 secs

Time is: 28.192903 secs

Time is: 28.199691 secs

Time is: 28.180141 secs

Time is: 28.194998 secs

Time is: 28.195047 secs

Time is: 28.169572 secs

Time is: 28.199857 secs

Time is: 28.193159 secs

Time is: 28.192233 secs

Time is: 28.199884 secs

Time is: 28.197042 secs

Time is: 28.192088 secs
