
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 6.976499 secs

Time is: 6.979420 secs

Time is: 6.982827 secs

Time is: 6.989584 secs

Time is: 6.991452 secs

Time is: 6.993068 secs

Time is: 6.997165 secs

Time is: 6.998330 secs
Nodes: 28
Time is: 6.999428 secs

Time is: 6.999577 secs

Time is: 6.995454 secs

Time is: 6.997878 secs

Time is: 6.998553 secs

Time is: 7.003391 secs

Time is: 6.998818 secs

Time is: 7.003981 secs

Time is: 7.003893 secs

Time is: 7.001330 secs

Time is: 7.004599 secs

Time is: 7.004459 secs

Time is: 7.008353 secs

Time is: 7.013060 secs

Time is: 6.992051 secs

Time is: 7.016674 secs

Time is: 7.007181 secs

Time is: 7.008913 secs

Time is: 7.007984 secs

Time is: 7.006338 secs
