
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 11.856309 secs
Nodes: 16
Time is: 11.841332 secs

Time is: 11.859277 secs

Time is: 11.863042 secs

Time is: 11.859120 secs

Time is: 11.862464 secs

Time is: 11.856081 secs

Time is: 11.860619 secs

Time is: 11.833712 secs

Time is: 11.858414 secs

Time is: 11.855403 secs

Time is: 11.862878 secs

Time is: 11.861364 secs

Time is: 11.856994 secs

Time is: 11.860272 secs

Time is: 11.826952 secs
