
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 20.870877 secs

Time is: 20.879278 secs

Time is: 20.881028 secs

Time is: 20.888591 secs

Time is: 20.915273 secs
Nodes: 22
Time is: 20.921288 secs

Time is: 20.915230 secs

Time is: 20.928879 secs

Time is: 20.904985 secs

Time is: 20.936737 secs

Time is: 20.921907 secs

Time is: 20.947728 secs

Time is: 20.951223 secs

Time is: 20.947715 secs

Time is: 20.937052 secs

Time is: 20.966922 secs

Time is: 20.993872 secs

Time is: 21.016412 secs

Time is: 21.012605 secs

Time is: 21.027392 secs

Time is: 21.102473 secs

Time is: 21.186361 secs
