
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 32.423169 secs

Time is: 32.422983 secs

Time is: 32.423099 secs

Time is: 32.419787 secs

Time is: 32.422989 secs

Time is: 32.419020 secs

Time is: 32.422251 secs

Time is: 32.420573 secs

Time is: 32.407427 secs

Time is: 32.421411 secs

Time is: 32.420810 secs

Time is: 32.423085 secs

Time is: 32.423967 secs

Time is: 32.419632 secs
Nodes: 18
Time is: 32.423787 secs

Time is: 32.423779 secs

Time is: 32.422287 secs

Time is: 32.420726 secs
