
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 11.202522 secs

Time is: 11.207470 secs

Time is: 11.203842 secs

Time is: 11.210758 secs

Time is: 11.214246 secs

Time is: 11.206776 secs

Time is: 11.215315 secs

Time is: 11.218046 secs

Time is: 11.219419 secs

Time is: 11.216314 secs

Time is: 11.222782 secs

Time is: 11.223985 secs

Time is: 11.226195 secs

Time is: 11.228757 secs
Nodes: 26
Time is: 11.230054 secs

Time is: 11.229190 secs

Time is: 11.222112 secs

Time is: 11.220448 secs

Time is: 11.233302 secs

Time is: 11.229456 secs

Time is: 11.226525 secs

Time is: 11.214306 secs

Time is: 11.232276 secs

Time is: 11.238313 secs

Time is: 11.235899 secs

Time is: 11.232378 secs
