
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 32.349954 secs

Time is: 32.351727 secs

Time is: 32.371084 secs

Time is: 32.376959 secs

Time is: 32.375224 secs

Time is: 32.379480 secs

Time is: 32.376535 secs

Time is: 32.380255 secs

Time is: 32.380984 secs

Time is: 32.394202 secs

Time is: 32.398615 secs

Time is: 32.395404 secs
Nodes: 18
Time is: 32.407024 secs

Time is: 32.378552 secs

Time is: 32.405284 secs

Time is: 32.419550 secs

Time is: 32.422726 secs

Time is: 32.432558 secs
