
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20
Nodes: 12
Time is: 29.346854 secs

Time is: 29.346327 secs

Time is: 29.346973 secs

Time is: 29.343529 secs

Time is: 29.344671 secs

Time is: 29.345765 secs

Time is: 29.347415 secs

Time is: 29.346119 secs

Time is: 29.345495 secs

Time is: 29.342939 secs

Time is: 29.344338 secs

Time is: 29.345145 secs
