
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 13.224918 secs

Time is: 13.232804 secs

Time is: 13.242776 secs

Time is: 13.245852 secs

Time is: 13.251225 secs

Time is: 13.257113 secs

Time is: 13.263717 secs

Time is: 13.264360 secs

Time is: 13.256352 secs

Time is: 13.254471 secs

Time is: 13.269585 secs

Time is: 13.274364 secs

Time is: 13.248206 secs

Time is: 13.275286 secs

Time is: 13.274147 secs

Time is: 13.268327 secs

Time is: 13.259711 secs

Time is: 13.267041 secs

Time is: 13.259126 secs

Time is: 13.273296 secs

Time is: 13.275928 secs
Nodes: 22
Time is: 13.279803 secs
