
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 9.010390 secs

Time is: 9.030210 secs

Time is: 9.029810 secs

Time is: 9.010951 secs

Time is: 9.032252 secs

Time is: 9.032318 secs

Time is: 9.033750 secs

Time is: 9.039019 secs

Time is: 9.039384 secs
Nodes: 16
Time is: 9.043705 secs

Time is: 9.045738 secs

Time is: 9.032974 secs

Time is: 9.033657 secs

Time is: 9.053542 secs

Time is: 9.042789 secs

Time is: 9.033894 secs
