
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 12.132881 secs

Time is: 12.132487 secs

Time is: 12.133001 secs

Time is: 12.136142 secs
Nodes: 24
Time is: 12.132325 secs

Time is: 12.135255 secs

Time is: 12.144545 secs

Time is: 12.145303 secs

Time is: 12.147880 secs

Time is: 12.151034 secs

Time is: 12.149562 secs

Time is: 12.152890 secs

Time is: 12.154236 secs

Time is: 12.159251 secs

Time is: 12.157703 secs

Time is: 12.161762 secs

Time is: 12.149378 secs

Time is: 12.153965 secs

Time is: 12.156132 secs

Time is: 12.169945 secs

Time is: 12.181228 secs

Time is: 12.160841 secs

Time is: 12.170627 secs

Time is: 12.194825 secs
