
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Time is: 5.431791 secs

Time is: 5.432995 secs

Time is: 5.438293 secs

Time is: 5.440355 secs

Time is: 5.439158 secs

Time is: 5.438872 secs

Time is: 5.442500 secs

Time is: 5.440721 secs

Time is: 5.448753 secs

Time is: 5.454361 secs

Time is: 5.453585 secs

Time is: 5.453528 secs

Time is: 5.454005 secs

Time is: 5.455960 secs

Time is: 5.461699 secs

Time is: 5.461314 secs

Time is: 5.455580 secs

Time is: 5.457861 secs

Time is: 5.461699 secs
Nodes: 30
Time is: 5.466803 secs

Time is: 5.463138 secs

Time is: 5.470516 secs

Time is: 5.441522 secs

Time is: 5.452239 secs

Time is: 5.478861 secs

Time is: 5.475169 secs

Time is: 5.458106 secs

Time is: 5.467107 secs

Time is: 5.484763 secs

Time is: 5.485796 secs
