
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Time is: 4.523302 secs

Time is: 4.526164 secs

Time is: 4.520753 secs

Time is: 4.535643 secs

Time is: 4.521463 secs

Time is: 4.524868 secs

Time is: 4.527300 secs

Time is: 4.529847 secs

Time is: 4.524953 secs

Time is: 4.526281 secs

Time is: 4.532952 secs

Time is: 4.533348 secs

Time is: 4.536038 secs

Time is: 4.537504 secs

Time is: 4.534285 secs

Time is: 4.526884 secs

Time is: 4.532890 secs

Time is: 4.534202 secs

Time is: 4.532359 secs

Time is: 4.537298 secs

Time is: 4.536003 secs

Time is: 4.537002 secs

Time is: 4.517318 secs
Nodes: 28
Time is: 4.541792 secs

Time is: 4.522067 secs

Time is: 4.537827 secs

Time is: 4.549910 secs

Time is: 4.538459 secs
