
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 31.181694 secs

Time is: 31.488067 secs

Time is: 31.175115 secs

Time is: 31.358373 secs

Time is: 31.562529 secs

Time is: 31.207267 secs

Time is: 31.181758 secs

Time is: 31.385046 secs

Time is: 31.332697 secs
Nodes: 28
Time is: 31.255070 secs

Time is: 31.526324 secs

Time is: 31.196772 secs

Time is: 31.546100 secs

Time is: 31.425944 secs

Time is: 31.265354 secs

Time is: 31.465913 secs

Time is: 31.163892 secs

Time is: 31.207756 secs

Time is: 31.406010 secs

Time is: 31.486108 secs

Time is: 31.324762 secs

Time is: 31.176367 secs

Time is: 31.235517 secs

Time is: 31.163553 secs

Time is: 31.198521 secs

Time is: 31.191503 secs

Time is: 31.294826 secs

Time is: 31.445831 secs
