
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 29.845519 secs

Time is: 29.848127 secs

Time is: 29.845914 secs

Time is: 29.846635 secs

Time is: 29.822733 secs
Nodes: 16
Time is: 29.847515 secs

Time is: 29.844771 secs

Time is: 29.844123 secs

Time is: 29.845627 secs

Time is: 29.848034 secs

Time is: 29.842216 secs

Time is: 29.846729 secs

Time is: 29.843448 secs

Time is: 29.815764 secs

Time is: 29.846591 secs

Time is: 29.844313 secs
