
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 5.555540 secs

Time is: 5.545691 secs

Time is: 5.557416 secs

Time is: 5.547483 secs

Time is: 5.548223 secs

Time is: 5.548298 secs

Time is: 5.552676 secs

Time is: 5.550841 secs

Time is: 5.564525 secs

Time is: 5.547956 secs

Time is: 5.560050 secs

Time is: 5.557405 secs

Time is: 5.575041 secs

Time is: 5.561933 secs

Time is: 5.578939 secs

Time is: 5.567474 secs

Time is: 5.564245 secs

Time is: 5.566797 secs

Time is: 5.567307 secs

Time is: 5.572648 secs

Time is: 5.571251 secs

Time is: 5.576478 secs

Time is: 5.585103 secs

Time is: 5.570576 secs
Nodes: 26
Time is: 5.574474 secs

Time is: 5.578689 secs
