
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Time is: 5.271794 secs

Time is: 5.272302 secs

Time is: 5.266144 secs

Time is: 5.270361 secs

Time is: 5.272131 secs

Time is: 5.277338 secs

Time is: 5.273732 secs

Time is: 5.270553 secs

Time is: 5.274915 secs

Time is: 5.281319 secs

Time is: 5.268815 secs

Time is: 5.282107 secs

Time is: 5.286265 secs

Time is: 5.287910 secs
Nodes: 24
Time is: 5.289107 secs

Time is: 5.283211 secs

Time is: 5.293012 secs

Time is: 5.293712 secs

Time is: 5.289463 secs

Time is: 5.295083 secs

Time is: 5.289498 secs

Time is: 5.287924 secs

Time is: 5.292876 secs

Time is: 5.303876 secs
