
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 21.393467 secs

Time is: 21.408187 secs
Nodes: 14
Time is: 21.414014 secs

Time is: 21.413214 secs

Time is: 21.408986 secs

Time is: 21.410075 secs

Time is: 21.410309 secs

Time is: 21.409731 secs

Time is: 21.411529 secs

Time is: 21.399835 secs

Time is: 21.410988 secs

Time is: 21.414315 secs

Time is: 21.414065 secs

Time is: 21.392417 secs
