
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20
Nodes: 14
Time is: 15.912373 secs

Time is: 15.911700 secs

Time is: 15.909124 secs

Time is: 15.910938 secs

Time is: 15.912439 secs

Time is: 15.905926 secs

Time is: 15.909909 secs

Time is: 15.907631 secs

Time is: 15.885617 secs

Time is: 15.907039 secs

Time is: 15.895368 secs

Time is: 15.910027 secs

Time is: 15.879771 secs

Time is: 15.907339 secs
