
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 15.298016 secs

Time is: 15.284469 secs

Time is: 15.283280 secs

Time is: 15.296523 secs

Time is: 15.295601 secs

Time is: 15.291873 secs

Time is: 15.284097 secs

Time is: 15.284772 secs

Time is: 15.285259 secs

Time is: 15.291215 secs

Time is: 15.294062 secs

Time is: 15.295515 secs

Time is: 15.276125 secs

Time is: 15.294182 secs

Time is: 15.296851 secs
Nodes: 28
Time is: 15.298793 secs

Time is: 15.297961 secs

Time is: 15.295764 secs

Time is: 15.269147 secs

Time is: 15.293861 secs

Time is: 15.292987 secs

Time is: 15.297963 secs

Time is: 15.298848 secs

Time is: 15.276170 secs

Time is: 15.292927 secs

Time is: 15.292091 secs

Time is: 15.298164 secs

Time is: 15.296008 secs
