
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 10.517817 secs

Time is: 10.530904 secs

Time is: 10.531271 secs

Time is: 10.555735 secs

Time is: 10.576052 secs

Time is: 10.646498 secs

Time is: 10.651425 secs

Time is: 10.667276 secs

Time is: 10.678703 secs

Time is: 10.732261 secs

Time is: 10.769775 secs

Time is: 10.781800 secs

Time is: 10.783633 secs

Time is: 10.810903 secs

Time is: 10.813677 secs

Time is: 10.870643 secs
Nodes: 18
Time is: 10.879244 secs

Time is: 10.970551 secs
