
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 6.626459 secs

Time is: 6.624813 secs

Time is: 6.632926 secs

Time is: 6.633972 secs

Time is: 6.639515 secs

Time is: 6.639431 secs

Time is: 6.639657 secs
Nodes: 22
Time is: 6.647871 secs

Time is: 6.642327 secs

Time is: 6.647094 secs

Time is: 6.652427 secs

Time is: 6.652925 secs

Time is: 6.651264 secs

Time is: 6.652894 secs

Time is: 6.653349 secs

Time is: 6.655850 secs

Time is: 6.657474 secs

Time is: 6.660506 secs

Time is: 6.659193 secs

Time is: 6.665356 secs

Time is: 6.657043 secs

Time is: 6.649391 secs
