
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 13.136914 secs

Time is: 13.139953 secs

Time is: 13.142633 secs

Time is: 13.150066 secs

Time is: 13.153017 secs

Time is: 13.152427 secs

Time is: 13.154837 secs

Time is: 13.159200 secs

Time is: 13.155872 secs

Time is: 13.154903 secs

Time is: 13.158710 secs

Time is: 13.154925 secs

Time is: 13.163651 secs

Time is: 13.158897 secs

Time is: 13.162434 secs

Time is: 13.167921 secs

Time is: 13.172336 secs

Time is: 13.176481 secs

Time is: 13.180928 secs

Time is: 13.154179 secs

Time is: 13.178502 secs
Nodes: 24
Time is: 13.186978 secs

Time is: 13.189626 secs

Time is: 13.177389 secs
