
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Time is: 7.024169 secs

Time is: 7.023020 secs
Nodes: 18
Time is: 7.029569 secs

Time is: 7.028623 secs

Time is: 7.029752 secs

Time is: 7.031690 secs

Time is: 7.032055 secs

Time is: 7.028763 secs

Time is: 7.032274 secs

Time is: 7.033650 secs

Time is: 7.039241 secs

Time is: 7.039018 secs

Time is: 7.033893 secs

Time is: 7.037687 secs

Time is: 7.041347 secs

Time is: 7.033447 secs

Time is: 7.049755 secs

Time is: 7.042481 secs
