
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

In READ-WRITE mode.

Time is: 20.796599 secs

Time is: 20.814414 secs

Time is: 20.810730 secs

Time is: 20.813015 secs

Time is: 20.815529 secs

Time is: 20.818648 secs
Nodes: 28
Time is: 20.810893 secs

Time is: 20.811213 secs

Time is: 20.825180 secs

Time is: 20.822145 secs

Time is: 20.827397 secs

Time is: 20.826031 secs

Time is: 20.832933 secs

Time is: 20.814847 secs

Time is: 20.813956 secs

Time is: 20.821102 secs

Time is: 20.824870 secs

Time is: 20.844080 secs

Time is: 20.838213 secs

Time is: 20.847029 secs

Time is: 20.841650 secs

Time is: 20.846254 secs

Time is: 20.827022 secs

Time is: 20.839619 secs

Time is: 20.842955 secs

Time is: 20.827389 secs

Time is: 20.835836 secs

Time is: 20.851772 secs
