
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

In READ-ONLY mode.

Time is: 9.009054 secs

Time is: 9.010351 secs

Time is: 9.020530 secs

Time is: 9.023101 secs

Time is: 9.023694 secs

Time is: 9.027879 secs
Nodes: 14
Time is: 9.038095 secs

Time is: 9.039681 secs

Time is: 9.040288 secs

Time is: 9.033327 secs

Time is: 9.055426 secs

Time is: 9.052191 secs

Time is: 9.057792 secs

Time is: 9.069001 secs
