
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Time is: 10.531911 secs
Nodes: 12
Time is: 10.536593 secs

Time is: 10.535741 secs

Time is: 10.542822 secs

Time is: 10.548355 secs

Time is: 10.547978 secs

Time is: 10.555457 secs

Time is: 10.557887 secs

Time is: 10.556512 secs

Time is: 10.548538 secs

Time is: 10.558581 secs

Time is: 10.558821 secs
