
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 5.946862 secs

Time is: 5.946433 secs

Time is: 5.945049 secs

Time is: 5.953566 secs

Time is: 5.952551 secs
Nodes: 28
Time is: 5.959313 secs

Time is: 5.960122 secs

Time is: 5.956517 secs

Time is: 5.964102 secs

Time is: 5.961751 secs

Time is: 5.965864 secs

Time is: 5.970011 secs

Time is: 5.965496 secs

Time is: 5.970985 secs

Time is: 5.965529 secs

Time is: 5.966729 secs

Time is: 5.964774 secs

Time is: 5.964504 secs

Time is: 5.970045 secs

Time is: 5.970896 secs

Time is: 5.973358 secs

Time is: 5.971328 secs

Time is: 5.974610 secs

Time is: 5.979464 secs

Time is: 5.978726 secs

Time is: 5.961442 secs

Time is: 5.971757 secs

Time is: 5.979606 secs
