
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

In READ-WRITE mode.
Nodes: 32
Time is: 18.177466 secs

Time is: 18.151694 secs

Time is: 18.166868 secs

Time is: 18.126483 secs

Time is: 18.151237 secs

Time is: 18.172968 secs

Time is: 18.144340 secs

Time is: 18.156972 secs

Time is: 18.143362 secs

Time is: 18.143603 secs

Time is: 18.162906 secs

Time is: 18.176631 secs

Time is: 18.159684 secs

Time is: 18.132655 secs

Time is: 18.162914 secs

Time is: 18.172015 secs

Time is: 18.155309 secs

Time is: 18.146634 secs

Time is: 18.147705 secs

Time is: 18.150350 secs

Time is: 18.148557 secs

Time is: 18.160625 secs

Time is: 18.155586 secs

Time is: 18.167719 secs

Time is: 18.145857 secs

Time is: 18.143659 secs

Time is: 18.178096 secs

Time is: 18.145407 secs

Time is: 18.138185 secs

Time is: 18.178411 secs

Time is: 18.154296 secs

Time is: 18.154452 secs
