
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 27.460411 secs

Time is: 27.435164 secs

Time is: 27.457088 secs

Time is: 27.459105 secs

Time is: 27.423094 secs

Time is: 27.461206 secs

Time is: 27.452169 secs

Time is: 27.452455 secs

Time is: 27.456720 secs

Time is: 27.451346 secs

Time is: 27.454946 secs

Time is: 27.443775 secs

Time is: 27.453920 secs

Time is: 27.458263 secs

Time is: 27.451911 secs

Time is: 27.442369 secs

Time is: 27.451212 secs

Time is: 27.453095 secs

Time is: 27.442026 secs

Time is: 27.463503 secs

Time is: 27.456553 secs

Time is: 27.460340 secs

Time is: 27.442424 secs

Time is: 27.462178 secs

Time is: 27.457625 secs

Time is: 27.461561 secs

Time is: 27.460184 secs

Time is: 27.455334 secs

Time is: 27.451052 secs

Time is: 27.463538 secs

Time is: 27.452065 secs

Time is: 27.455942 secs
