
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 17.126140 secs

Time is: 17.103847 secs

Time is: 17.121463 secs

Time is: 17.152775 secs
Nodes: 28
Time is: 17.155315 secs

Time is: 17.104109 secs

Time is: 17.112432 secs

Time is: 17.101465 secs

Time is: 17.118737 secs

Time is: 17.111599 secs

Time is: 17.119489 secs

Time is: 17.115266 secs

Time is: 17.149709 secs

Time is: 17.116335 secs

Time is: 17.139639 secs

Time is: 17.106701 secs

Time is: 17.127013 secs

Time is: 17.115319 secs

Time is: 17.151924 secs

Time is: 17.119328 secs

Time is: 17.104653 secs

Time is: 17.149223 secs

Time is: 17.124655 secs

Time is: 17.114446 secs

Time is: 17.113420 secs

Time is: 17.118145 secs

Time is: 17.147813 secs

Time is: 17.133268 secs
