
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 25.500797 secs

Time is: 25.512644 secs

Time is: 25.523676 secs

Time is: 25.536678 secs

Time is: 25.551469 secs

Time is: 25.551595 secs

Time is: 25.568236 secs

Time is: 25.571179 secs

Time is: 25.577336 secs

Time is: 25.605249 secs

Time is: 25.593447 secs

Time is: 25.622036 secs
Nodes: 18
Time is: 25.652657 secs

Time is: 25.672724 secs

Time is: 25.677969 secs

Time is: 25.721199 secs

Time is: 25.739437 secs

Time is: 25.740038 secs
