
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

In READ-ONLY mode.

Time is: 12.899926 secs

Time is: 12.911310 secs

Time is: 12.923234 secs

Time is: 12.935542 secs

Time is: 12.929989 secs

Time is: 12.928981 secs

Time is: 12.920387 secs

Time is: 12.915976 secs

Time is: 12.932920 secs

Time is: 12.926490 secs

Time is: 12.930856 secs

Time is: 12.903453 secs

Time is: 12.937782 secs

Time is: 12.934153 secs

Time is: 12.928106 secs

Time is: 12.925037 secs

Time is: 12.916042 secs
Nodes: 20
Time is: 12.936733 secs

Time is: 12.919339 secs

Time is: 12.937034 secs
