
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 6.513282 secs

Time is: 6.523523 secs

Time is: 6.521392 secs

Time is: 6.523502 secs

Time is: 6.519595 secs

Time is: 6.527666 secs

Time is: 6.528178 secs

Time is: 6.527092 secs

Time is: 6.530621 secs
Nodes: 30
Time is: 6.531293 secs

Time is: 6.525200 secs

Time is: 6.526078 secs

Time is: 6.522417 secs

Time is: 6.534227 secs

Time is: 6.526299 secs

Time is: 6.526820 secs

Time is: 6.536179 secs

Time is: 6.535676 secs

Time is: 6.538208 secs

Time is: 6.544943 secs

Time is: 6.540528 secs

Time is: 6.546718 secs

Time is: 6.542383 secs

Time is: 6.527462 secs

Time is: 6.552931 secs

Time is: 6.527401 secs

Time is: 6.531977 secs

Time is: 6.537351 secs

Time is: 6.554125 secs

Time is: 6.541702 secs
