
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 14.682341 secs

Time is: 14.685461 secs

Time is: 14.684542 secs

Time is: 14.676274 secs

Time is: 14.680433 secs

Time is: 14.678498 secs

Time is: 14.653725 secs

Time is: 14.672855 secs

Time is: 14.683403 secs

Time is: 14.677669 secs

Time is: 14.682450 secs

Time is: 14.670483 secs

Time is: 14.671650 secs

Time is: 14.684733 secs

Time is: 14.674516 secs

Time is: 14.684324 secs

Time is: 14.681755 secs

Time is: 14.679412 secs

Time is: 14.671306 secs

Time is: 14.688150 secs

Time is: 14.675783 secs

Time is: 14.689181 secs

Time is: 14.670807 secs

Time is: 14.690223 secs

Time is: 14.677828 secs
Nodes: 26
Time is: 14.690115 secs
