
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 13.954576 secs

Time is: 13.954700 secs

Time is: 13.955589 secs

Time is: 13.970747 secs

Time is: 13.968357 secs

Time is: 13.972636 secs
Nodes: 14
Time is: 13.978463 secs

Time is: 13.978509 secs

Time is: 13.981739 secs

Time is: 13.987419 secs

Time is: 13.983197 secs

Time is: 13.984783 secs

Time is: 13.994545 secs

Time is: 13.995549 secs
