
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 14.424812 secs

Time is: 14.447792 secs

Time is: 14.450245 secs

Time is: 14.447516 secs

Time is: 14.453890 secs

Time is: 14.460888 secs

Time is: 14.438604 secs
Nodes: 10
Time is: 14.472177 secs

Time is: 14.469442 secs

Time is: 14.460132 secs
