
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 16.270582 secs

Time is: 16.274482 secs

Time is: 16.273933 secs

Time is: 16.281539 secs

Time is: 16.288181 secs
Nodes: 12
Time is: 16.304300 secs

Time is: 16.308612 secs

Time is: 16.311201 secs

Time is: 16.314144 secs

Time is: 16.321726 secs

Time is: 16.321811 secs

Time is: 16.322462 secs
