
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 13.436373 secs

Time is: 13.448643 secs

Time is: 13.410026 secs

Time is: 13.444162 secs

Time is: 13.448261 secs

Time is: 13.435237 secs

Time is: 13.443962 secs

Time is: 13.447435 secs

Time is: 13.437023 secs

Time is: 13.448584 secs

Time is: 13.440206 secs

Time is: 13.434739 secs

Time is: 13.439218 secs
Nodes: 24
Time is: 13.448375 secs

Time is: 13.424374 secs

Time is: 13.447646 secs

Time is: 13.419993 secs

Time is: 13.446320 secs

Time is: 13.418149 secs

Time is: 13.430418 secs

Time is: 13.442721 secs

Time is: 13.438708 secs

Time is: 13.439229 secs

Time is: 13.441877 secs
