
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 15.758983 secs

Time is: 15.793870 secs

Time is: 15.838536 secs

Time is: 15.880820 secs

Time is: 15.897368 secs

Time is: 16.028034 secs

Time is: 16.168338 secs

Time is: 16.299419 secs
Nodes: 10
Time is: 16.360689 secs

Time is: 16.453413 secs
