
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 7.277978 secs

Time is: 7.284182 secs

Time is: 7.288796 secs

Time is: 7.284384 secs

Time is: 7.295517 secs

Time is: 7.295406 secs

Time is: 7.294288 secs

Time is: 7.299260 secs

Time is: 7.292630 secs

Time is: 7.297059 secs

Time is: 7.298636 secs
Nodes: 32
Time is: 7.296624 secs

Time is: 7.297916 secs

Time is: 7.308760 secs

Time is: 7.290894 secs

Time is: 7.299442 secs

Time is: 7.294994 secs

Time is: 7.296893 secs

Time is: 7.311020 secs

Time is: 7.303437 secs

Time is: 7.299255 secs

Time is: 7.301082 secs

Time is: 7.314057 secs

Time is: 7.300079 secs

Time is: 7.291046 secs

Time is: 7.312863 secs

Time is: 7.304963 secs

Time is: 7.301634 secs

Time is: 7.302546 secs

Time is: 7.309437 secs

Time is: 7.317490 secs

Time is: 7.308443 secs
