
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 22.163152 secs

Time is: 22.162026 secs

Time is: 22.152984 secs

Time is: 22.161384 secs
Nodes: 20
Time is: 22.169420 secs

Time is: 22.168959 secs

Time is: 22.159131 secs

Time is: 22.161400 secs

Time is: 22.144349 secs

Time is: 22.160887 secs

Time is: 22.153233 secs

Time is: 22.148214 secs

Time is: 22.167858 secs

Time is: 22.158485 secs

Time is: 22.167456 secs

Time is: 22.167307 secs

Time is: 22.165654 secs

Time is: 22.166348 secs

Time is: 22.159653 secs

Time is: 22.169387 secs
