
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

In READ-ONLY mode.

Time is: 14.389199 secs

Time is: 14.396243 secs

Time is: 14.397864 secs

Time is: 14.394296 secs

Time is: 14.383017 secs

Time is: 14.399182 secs

Time is: 14.414884 secs

Time is: 14.413407 secs

Time is: 14.397518 secs

Time is: 14.393236 secs

Time is: 14.403323 secs

Time is: 14.406636 secs

Time is: 14.410019 secs

Time is: 14.380992 secs

Time is: 14.412235 secs

Time is: 14.400683 secs

Time is: 14.365010 secs

Time is: 14.402870 secs

Time is: 14.408644 secs

Time is: 14.345718 secs

Time is: 14.409754 secs

Time is: 14.395755 secs

Time is: 14.400351 secs

Time is: 14.405246 secs

Time is: 14.407893 secs
Nodes: 30
Time is: 14.397936 secs

Time is: 14.154577 secs

Time is: 14.384404 secs

Time is: 14.402646 secs

Time is: 14.404594 secs
