
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 13.870809 secs

Time is: 13.877811 secs

Time is: 13.892377 secs

Time is: 13.896180 secs

Time is: 13.895195 secs

Time is: 13.897298 secs

Time is: 13.897305 secs
Nodes: 14
Time is: 13.904566 secs

Time is: 13.905004 secs

Time is: 13.911614 secs

Time is: 13.904337 secs

Time is: 13.900623 secs

Time is: 13.919182 secs

Time is: 13.912742 secs
