
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 14.313656 secs

Time is: 14.329830 secs

Time is: 14.306029 secs
Nodes: 22
Time is: 14.335726 secs

Time is: 14.318762 secs

Time is: 14.311888 secs

Time is: 14.315833 secs

Time is: 14.335725 secs

Time is: 14.284725 secs

Time is: 14.308376 secs

Time is: 14.321351 secs

Time is: 14.316342 secs

Time is: 14.321296 secs

Time is: 14.318452 secs

Time is: 14.306845 secs

Time is: 14.303618 secs

Time is: 14.314443 secs

Time is: 14.310254 secs

Time is: 14.302699 secs

Time is: 14.325515 secs

Time is: 14.325450 secs

Time is: 14.314097 secs
