
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 26.608945 secs

Time is: 26.588863 secs

Time is: 26.622698 secs

Time is: 26.600937 secs

Time is: 26.577256 secs

Time is: 26.594874 secs

Time is: 26.590490 secs

Time is: 26.604865 secs

Time is: 26.609629 secs

Time is: 26.592869 secs

Time is: 26.601012 secs

Time is: 26.615509 secs
Nodes: 20
Time is: 26.638313 secs

Time is: 26.609232 secs

Time is: 26.617603 secs

Time is: 26.591326 secs

Time is: 26.598109 secs

Time is: 26.585552 secs

Time is: 26.570897 secs

Time is: 26.631460 secs
