
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 7.855576 secs

Time is: 7.848469 secs

Time is: 7.884422 secs

Time is: 7.869442 secs

Time is: 7.894561 secs

Time is: 7.903439 secs

Time is: 7.897766 secs

Time is: 7.898615 secs

Time is: 7.914147 secs

Time is: 7.905425 secs

Time is: 7.923645 secs

Time is: 7.937793 secs

Time is: 7.964816 secs

Time is: 7.967330 secs

Time is: 7.944437 secs

Time is: 7.974143 secs

Time is: 7.987812 secs

Time is: 8.047548 secs

Time is: 8.057310 secs

Time is: 8.095396 secs

Time is: 8.123595 secs

Time is: 8.122050 secs
Nodes: 24
Time is: 8.165986 secs

Time is: 8.329498 secs
