
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 62.149625 secs

Time is: 62.149771 secs
Nodes: 10
Time is: 62.153546 secs

Time is: 62.148158 secs

Time is: 62.150725 secs

Time is: 62.148952 secs

Time is: 62.151872 secs

Time is: 62.129327 secs

Time is: 62.153028 secs

Time is: 62.149052 secs
