
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 24.273588 secs

Time is: 24.314092 secs

Time is: 24.296644 secs
Nodes: 16
Time is: 24.329892 secs

Time is: 24.308403 secs

Time is: 24.297210 secs

Time is: 24.330364 secs

Time is: 24.307448 secs

Time is: 24.316717 secs

Time is: 24.292834 secs

Time is: 24.309719 secs

Time is: 24.312790 secs

Time is: 24.331511 secs

Time is: 24.315865 secs

Time is: 24.285209 secs

Time is: 24.310803 secs
