
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 7.208908 secs

Time is: 7.209993 secs

Time is: 7.215259 secs

Time is: 7.221759 secs

Time is: 7.221371 secs

Time is: 7.222597 secs

Time is: 7.229049 secs

Time is: 7.228241 secs

Time is: 7.234047 secs

Time is: 7.230531 secs

Time is: 7.232664 secs
Nodes: 20
Time is: 7.237890 secs

Time is: 7.230930 secs

Time is: 7.232083 secs

Time is: 7.239995 secs

Time is: 7.243711 secs

Time is: 7.242160 secs

Time is: 7.248454 secs

Time is: 7.227622 secs

Time is: 7.249168 secs
