
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20
Nodes: 30
Time is: 20.346840 secs

Time is: 20.347681 secs

Time is: 20.343354 secs

Time is: 20.345146 secs

Time is: 20.330664 secs

Time is: 20.315958 secs

Time is: 20.334292 secs

Time is: 20.339427 secs

Time is: 20.334904 secs

Time is: 20.333784 secs

Time is: 20.341747 secs

Time is: 20.346810 secs

Time is: 20.347554 secs

Time is: 20.342661 secs

Time is: 20.336913 secs

Time is: 20.336189 secs

Time is: 20.346291 secs

Time is: 20.348031 secs

Time is: 20.346224 secs

Time is: 20.325461 secs

Time is: 20.341114 secs

Time is: 20.344277 secs

Time is: 20.332377 secs

Time is: 20.339036 secs

Time is: 20.322628 secs

Time is: 20.337724 secs

Time is: 20.338531 secs

Time is: 20.317544 secs

Time is: 20.340863 secs

Time is: 20.346575 secs
