
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 6.099082 secs

Time is: 6.108871 secs

Time is: 6.107415 secs

Time is: 6.109677 secs

Time is: 6.116940 secs

Time is: 6.119224 secs

Time is: 6.114727 secs

Time is: 6.118340 secs

Time is: 6.113100 secs

Time is: 6.113765 secs

Time is: 6.115527 secs

Time is: 6.121879 secs

Time is: 6.119201 secs

Time is: 6.123108 secs

Time is: 6.125747 secs

Time is: 6.125486 secs

Time is: 6.126687 secs

Time is: 6.119725 secs
Nodes: 32
Time is: 6.131794 secs

Time is: 6.121805 secs

Time is: 6.123050 secs

Time is: 6.119534 secs

Time is: 6.122979 secs

Time is: 6.128136 secs

Time is: 6.132517 secs

Time is: 6.136868 secs

Time is: 6.146050 secs

Time is: 6.122033 secs

Time is: 6.141625 secs

Time is: 6.142211 secs

Time is: 6.154177 secs

Time is: 6.136162 secs
